MODELYEAR,MAKE,MODEL,VEHICLECLASS,ENGINESIZE,FUELCONSUMPTION,CO2EMISSIONS
2014,CHRYSLER,200 CONVERTIBLE,COMPACT,2.4,8.1,246
2014,CHRYSLER,200 CONVERTIBLE FFV,COMPACT,3.6,8.1,242
2014,CHRYSLER,200 CONVERTIBLE FFV,COMPACT,3.6,11.2,230
2014,CHRYSLER,200 SEDAN,MID-SIZE,2.4,8,225
2014,CHRYSLER,200 SEDAN,MID-SIZE,2.4,7.6,230
2014,CHRYSLER,200 SEDAN FFV,MID-SIZE,3.6,8.1,242
2014,CHRYSLER,200 SEDAN FFV,MID-SIZE,3.6,11.2,230
2014,CHRYSLER,300 (MDS),FULL-SIZE,5.7,9.2,294
2014,CHRYSLER,300 AWD,FULL-SIZE,3.6,8.6,251
2014,CHRYSLER,300 AWD (MDS),FULL-SIZE,5.7,10,308
2014,CHRYSLER,300 AWD FFV,FULL-SIZE,3.6,8.6,251
2014,CHRYSLER,300 AWD FFV,FULL-SIZE,3.6,11.7,237
2014,CHRYSLER,300 FFV,FULL-SIZE,3.6,7.7,237
2014,CHRYSLER,300 FFV,FULL-SIZE,3.6,10.3,222
2014,CHRYSLER,300 SRT (MDS),FULL-SIZE,6.4,10.3,317
2014,CHRYSLER,TOWN & COUNTRY FFV,MINIVAN,3.6,9.5,276
2014,CHRYSLER,TOWN & COUNTRY FFV,MINIVAN,3.6,13.3,269
2014,DODGE,AVENGER,MID-SIZE,2.4,8,225
2014,DODGE,AVENGER,MID-SIZE,2.4,7.6,230
2014,DODGE,AVENGER FFV,MID-SIZE,3.6,8.1,242
2014,DODGE,AVENGER FFV,MID-SIZE,3.6,11.2,230
2014,DODGE,CHALLENGER,MID-SIZE,3.6,8.7,258
2014,DODGE,CHALLENGER,MID-SIZE,5.7,10,301
2014,DODGE,CHALLENGER (MDS),MID-SIZE,5.7,9.2,294
2014,DODGE,CHALLENGER SRT,MID-SIZE,6.4,10.4,320
2014,DODGE,CHALLENGER SRT (MDS),MID-SIZE,6.4,10.3,317
2014,DODGE,CHARGER,FULL-SIZE,3.6,8.7,258
2014,DODGE,CHARGER,FULL-SIZE,3.6,7.7,237
2014,DODGE,CHARGER (MDS),FULL-SIZE,5.7,9.2,294
2014,DODGE,CHARGER AWD,FULL-SIZE,3.6,8.6,251
2014,DODGE,CHARGER AWD (MDS),FULL-SIZE,5.7,10,308
2014,DODGE,CHARGER AWD FFV,FULL-SIZE,3.6,8.6,251
2014,DODGE,CHARGER AWD FFV,FULL-SIZE,3.6,11.7,237
2014,DODGE,CHARGER FFV,FULL-SIZE,3.6,8.7,258
2014,DODGE,CHARGER FFV,FULL-SIZE,3.6,12.6,251
2014,DODGE,CHARGER FFV,FULL-SIZE,3.6,7.6,235
2014,DODGE,CHARGER FFV,FULL-SIZE,3.6,10.3,222
2014,DODGE,CHARGER SRT (MDS),FULL-SIZE,6.4,10.3,317
2014,DODGE,DART,MID-SIZE,2,6.5,186
2014,DODGE,DART,MID-SIZE,2.4,6.8,198
2014,DODGE,DART,MID-SIZE,2.4,6.7,202
2014,DODGE,DART FFV,MID-SIZE,2,7,198
2014,DODGE,DART FFV,MID-SIZE,2,9.8,195
2014,DODGE,DART GT,MID-SIZE,2.4,7.5,212
2014,DODGE,DART GT,MID-SIZE,2.4,7,202
2014,DODGE,DART TURBO AERO,MID-SIZE,1.4,5.9,168
2014,DODGE,DART TURBO AERO,MID-SIZE,1.4,5.8,168
2014,DODGE,DURANGO AWD (MDS),SUV - STANDARD,5.7,10.8,331
2014,DODGE,DURANGO AWD FFV,SUV - STANDARD,3.6,9.8,278
2014,DODGE,DURANGO AWD FFV,SUV - STANDARD,3.6,13,250
2014,DODGE,GRAND CARAVAN FFV,MINIVAN,3.6,9.4,271
2014,DODGE,GRAND CARAVAN FFV,MINIVAN,3.6,13.1,264
2014,DODGE,JOURNEY,SUV - SMALL,2.4,9.1,255
2014,DODGE,JOURNEY AWD,SUV - SMALL,3.6,9.9,285
2014,DODGE,JOURNEY FFV,SUV - SMALL,3.6,9.4,276
2014,DODGE,JOURNEY FFV,SUV - SMALL,3.6,12.9,259
2014,FIAT,500 ABARTH CABRIO,MINICOMPACT,1.4,6.9,179
2014,FIAT,500 ABARTH HATCHBACK,MINICOMPACT,1.4,6.9,179
2014,FIAT,500 CABRIO,MINICOMPACT,1.4,6.9,182
2014,FIAT,500 CABRIO,MINICOMPACT,1.4,6.3,166
2014,FIAT,500 CABRIO TURBO,MINICOMPACT,1.4,6.9,179
2014,FIAT,500 HATCHBACK,MINICOMPACT,1.4,6.9,182
2014,FIAT,500 HATCHBACK,MINICOMPACT,1.4,5.9,156
2014,FIAT,500 HATCHBACK TURBO,MINICOMPACT,1.4,6.9,179
2014,FIAT,500L TURBO,STATION WAGON - SMALL,1.4,7.2,200
2014,FIAT,500L TURBO,STATION WAGON - SMALL,1.4,7.2,193
2014,FORD,C-MAX HYBRID,FULL-SIZE,2,6.4,138
2014,FORD,E150 VAN FFV,VAN - CARGO,4.6,14.4,373
2014,FORD,E150 VAN FFV,VAN - CARGO,4.6,19.2,350
2014,FORD,E150 VAN FFV,VAN - CARGO,5.4,14.7,396
2014,FORD,E150 VAN FFV,VAN - CARGO,5.4,19.6,360
2014,FORD,E150 WAGON FFV,VAN - PASSENGER,4.6,14.6,386
2014,FORD,E150 WAGON FFV,VAN - PASSENGER,4.6,20,368
2014,FORD,E350 WAGON,VAN - PASSENGER,6.8,17.8,488
2014,FORD,E350 WAGON FFV,VAN - PASSENGER,5.4,15.5,421
2014,FORD,E350 WAGON FFV,VAN - PASSENGER,5.4,20.5,382
2014,FORD,EDGE,SUV - SMALL,2,7.9,225
2014,FORD,EDGE,SUV - SMALL,3.5,8.7,248
2014,FORD,EDGE AWD,SUV - SMALL,3.5,9.3,264
2014,FORD,EDGE AWD,SUV - SMALL,3.7,10.4,281
2014,FORD,ESCAPE,SUV - SMALL,1.6,7.4,209
2014,FORD,ESCAPE,SUV - SMALL,2,8,221
2014,FORD,ESCAPE,SUV - SMALL,2.5,7.5,216
2014,FORD,ESCAPE AWD,SUV - SMALL,1.6,7.9,214
2014,FORD,ESCAPE AWD,SUV - SMALL,2,8.5,230
2014,FORD,EXPEDITION 4X4 FFV,SUV - STANDARD,5.4,13.3,368
2014,FORD,EXPEDITION 4X4 FFV,SUV - STANDARD,5.4,18,346
2014,FORD,EXPLORER,SUV - STANDARD,2,8.3,235
2014,FORD,EXPLORER AWD,SUV - STANDARD,3.5,10.7,299
2014,FORD,EXPLORER FFV,SUV - STANDARD,3.5,9.7,274
2014,FORD,EXPLORER FFV,SUV - STANDARD,3.5,12.9,254
2014,FORD,EXPLORER FFV AWD,SUV - STANDARD,3.5,10.3,288
2014,FORD,EXPLORER FFV AWD,SUV - STANDARD,3.5,13.9,267
2014,FORD,F150,PICKUP TRUCK - STANDARD,3.5,10.6,292
2014,FORD,F150,PICKUP TRUCK - STANDARD,3.5,10.6,294
2014,FORD,F150,PICKUP TRUCK - STANDARD,6.2,12.9,366
2014,FORD,F150 4X4,PICKUP TRUCK - STANDARD,3.5,11.3,317
2014,FORD,F150 4X4,PICKUP TRUCK - STANDARD,3.5,11,308
2014,FORD,F150 4X4,PICKUP TRUCK - STANDARD,6.2,14.4,402
2014,FORD,F150 FFV,PICKUP TRUCK - STANDARD,3.7,10.3,283
2014,FORD,F150 FFV,PICKUP TRUCK - STANDARD,3.7,13.7,264
2014,FORD,F150 FFV,PICKUP TRUCK - STANDARD,3.7,10.3,283
2014,FORD,F150 FFV,PICKUP TRUCK - STANDARD,3.7,13.7,264
2014,FORD,F150 FFV,PICKUP TRUCK - STANDARD,5,12.3,336
2014,FORD,F150 FFV,PICKUP TRUCK - STANDARD,5,16.7,315
2014,FORD,F150 FFV,PICKUP TRUCK - STANDARD,5,12.3,336
2014,FORD,F150 FFV,PICKUP TRUCK - STANDARD,5,16.7,315
2014,FORD,F150 FFV 4X4,PICKUP TRUCK - STANDARD,3.7,11.4,308
2014,FORD,F150 FFV 4X4,PICKUP TRUCK - STANDARD,3.7,15.3,288
2014,FORD,F150 FFV 4X4,PICKUP TRUCK - STANDARD,3.7,11.4,308
2014,FORD,F150 FFV 4X4,PICKUP TRUCK - STANDARD,3.7,15.3,288
2014,FORD,F150 FFV 4X4,PICKUP TRUCK - STANDARD,5,12.6,343
2014,FORD,F150 FFV 4X4,PICKUP TRUCK - STANDARD,5,17,320
2014,FORD,F150 FFV 4X4,PICKUP TRUCK - STANDARD,5,12.5,340
2014,FORD,F150 FFV 4X4,PICKUP TRUCK - STANDARD,5,16.9,318
2014,FORD,F150 RAPTOR 4X4,PICKUP TRUCK - STANDARD,6.2,15,414
2014,FORD,FIESTA,SUBCOMPACT,1.6,6.5,175
2014,FORD,FIESTA,SUBCOMPACT,1.6,6.4,175
2014,FORD,FIESTA SFE,SUBCOMPACT,1,5.5,152
2014,FORD,FIESTA SFE,SUBCOMPACT,1.6,5.8,161
2014,FORD,FIESTA ST,COMPACT,1.6,6.8,184
2014,FORD,FLEX,SUV - STANDARD,3.5,9.4,264
2014,FORD,FLEX AWD,SUV - STANDARD,3.5,10.2,278
2014,FORD,FLEX AWD (EcoBoost),SUV - STANDARD,3.5,10.4,294
2014,FORD,FOCUS,COMPACT,2,7.4,205
2014,FORD,FOCUS FFV,COMPACT,2,6.4,177
2014,FORD,FOCUS FFV,COMPACT,2,8.5,165
2014,FORD,FOCUS FFV,COMPACT,2,6.4,179
2014,FORD,FOCUS FFV,COMPACT,2,8.5,165
2014,FORD,FOCUS FFV,COMPACT,2,6.6,184
2014,FORD,FOCUS FFV,COMPACT,2,8.9,170
2014,FORD,FOCUS SFE FFV,COMPACT,2,5.8,166
2014,FORD,FOCUS SFE FFV,COMPACT,2,8.3,162
2014,FORD,FUSION,MID-SIZE,1.5,6.6,196
2014,FORD,FUSION,MID-SIZE,1.6,6.4,186
2014,FORD,FUSION,MID-SIZE,2,7.1,207
2014,FORD,FUSION,MID-SIZE,2.5,7,205
2014,FORD,FUSION (Start/Stop),MID-SIZE,1.5,6.3,186
2014,FORD,FUSION AWD,MID-SIZE,2,7.5,216
2014,FORD,FUSION HYBRID,MID-SIZE,2,5.7,126
2014,FORD,MUSTANG,SUBCOMPACT,3.7,7.8,235
2014,FORD,MUSTANG,SUBCOMPACT,3.7,8.1,244
2014,FORD,MUSTANG,SUBCOMPACT,5,9.3,264
2014,FORD,MUSTANG,SUBCOMPACT,5,9.4,292
2014,FORD,MUSTANG,SUBCOMPACT,5.8,9.9,304
2014,FORD,MUSTANG CONVERTIBLE,SUBCOMPACT,3.7,8.2,244
2014,FORD,TAURUS,FULL-SIZE,2,7.3,209
2014,FORD,TAURUS AWD,FULL-SIZE,3.5,9.4,271
2014,FORD,TAURUS FFV,FULL-SIZE,3.5,8.1,237
2014,FORD,TAURUS FFV,FULL-SIZE,3.5,11.1,229
2014,FORD,TAURUS FFV AWD,FULL-SIZE,3.5,9.1,258
2014,FORD,TAURUS FFV AWD,FULL-SIZE,3.5,12.5,251
2014,FORD,TRANSIT CONNECT,SPECIAL PURPOSE VEHICLE,1.6,8,218
2014,FORD,TRANSIT CONNECT,SPECIAL PURPOSE VEHICLE,2.5,8.2,228
2014,FORD,TRANSIT CONNECT TAXI,SPECIAL PURPOSE VEHICLE,1.6,8.3,232
2014,FORD,TRANSIT CONNECT WAGON,SPECIAL PURPOSE VEHICLE,2.5,8.5,239
2014,GMC,ACADIA,SUV - STANDARD,3.6,9.9,283
2014,GMC,ACADIA AWD,SUV - STANDARD,3.6,10.4,297
2014,GMC,SAVANA 1500 CARGO,VAN - CARGO,4.3,12.7,347
2014,GMC,SAVANA 1500 CARGO,VAN - CARGO,5.3,13.4,366
2014,GMC,SAVANA 1500 CARGO,VAN - CARGO,5.3,17.7,334
2014,GMC,SAVANA 1500 CARGO AWD,VAN - CARGO,5.3,14.2,380
2014,GMC,SAVANA 1500 CARGO AWD,VAN - CARGO,5.3,18.8,344
2014,GMC,SAVANA 1500 CARGO CONV,VAN - CARGO,5.3,13.9,380
2014,GMC,SAVANA 1500 CARGO CONV,VAN - CARGO,5.3,18.5,344
2014,GMC,SAVANA 1500 CARGO CONV AWD,VAN - CARGO,5.3,14.2,380
2014,GMC,SAVANA 1500 CARGO CONV AWD,VAN - CARGO,5.3,19.3,362
2014,GMC,SAVANA 1500 PASSENGER,VAN - PASSENGER,5.3,13.9,380
2014,GMC,SAVANA 1500 PASSENGER,VAN - PASSENGER,5.3,18.5,344
2014,GMC,SAVANA 1500 PASSENGER AWD,VAN - PASSENGER,5.3,14.2,380
2014,GMC,SAVANA 1500 PASSENGER AWD,VAN - PASSENGER,5.3,19.3,362
2014,GMC,SAVANA 2500 PASSENGER,VAN - PASSENGER,4.8,14.2,414
2014,GMC,SAVANA 2500 PASSENGER,VAN - PASSENGER,6,15,432
2014,GMC,SAVANA 2500 PASSENGER,VAN - PASSENGER,6,20.4,411
2014,GMC,SAVANA 3500 PASSENGER,VAN - PASSENGER,4.8,14.3,419
2014,GMC,SAVANA 3500 PASSENGER,VAN - PASSENGER,6,15,435
2014,GMC,SAVANA 3500 PASSENGER,VAN - PASSENGER,6,20.5,413
2014,GMC,SIERRA,PICKUP TRUCK - STANDARD,4.3,9.9,271
2014,GMC,SIERRA,PICKUP TRUCK - STANDARD,4.3,14.2,269
2014,GMC,SIERRA,PICKUP TRUCK - STANDARD,5.3,10.3,292
2014,GMC,SIERRA,PICKUP TRUCK - STANDARD,5.3,13.7,270
2014,GMC,SIERRA,PICKUP TRUCK - STANDARD,6.2,11.4,324
2014,GMC,SIERRA 4WD,PICKUP TRUCK - STANDARD,4.3,10.6,290
2014,GMC,SIERRA 4WD,PICKUP TRUCK - STANDARD,4.3,15.1,285
2014,GMC,SIERRA 4WD,PICKUP TRUCK - STANDARD,5.3,10.6,299
2014,GMC,SIERRA 4WD,PICKUP TRUCK - STANDARD,5.3,14.2,277
2014,GMC,SIERRA 4WD,PICKUP TRUCK - STANDARD,6.2,11.7,329
2014,GMC,TERRAIN,SUV - SMALL,2.4,7.3,209
2014,GMC,TERRAIN,SUV - SMALL,3.6,9.6,276
2014,GMC,TERRAIN,SUV - SMALL,3.6,13.1,259
2014,GMC,TERRAIN AWD,SUV - SMALL,2.4,8.2,230
2014,GMC,TERRAIN AWD,SUV - SMALL,3.6,9.9,290
2014,GMC,TERRAIN AWD,SUV - SMALL,3.6,13.6,272
2014,GMC,YUKON,SUV - STANDARD,5.3,11.1,317
2014,GMC,YUKON,SUV - STANDARD,5.3,14.6,294
2014,GMC,YUKON 4WD,SUV - STANDARD,5.3,11.1,317
2014,GMC,YUKON 4WD,SUV - STANDARD,5.3,14.6,294
2014,GMC,YUKON DENALI AWD,SUV - STANDARD,6.2,11.8,338
2014,GMC,YUKON DENALI AWD,SUV - STANDARD,6.2,16.1,322
2014,GMC,YUKON DENALI XL AWD,SUV - STANDARD,6.2,13.4,377
2014,GMC,YUKON DENALI XL AWD,SUV - STANDARD,6.2,17.8,354
2014,GMC,YUKON XL,SUV - STANDARD,5.3,11.1,317
2014,GMC,YUKON XL,SUV - STANDARD,5.3,14.6,294
2014,GMC,YUKON XL 4WD,SUV - STANDARD,5.3,11.1,317
2014,GMC,YUKON XL 4WD,SUV - STANDARD,5.3,14.6,294
2014,HONDA,ACCORD,MID-SIZE,2.4,6.6,182
2014,HONDA,ACCORD,MID-SIZE,2.4,6.9,186
2014,HONDA,ACCORD,MID-SIZE,2.4,6.9,200
2014,HONDA,ACCORD,MID-SIZE,3.5,6.8,209
2014,HONDA,ACCORD,MID-SIZE,3.5,7.3,221
2014,HONDA,ACCORD,MID-SIZE,3.5,8.4,251
2014,HONDA,ACCORD HYBRID,MID-SIZE,2,4.9,110
2014,HONDA,CIVIC,COMPACT,1.8,6,161
2014,HONDA,CIVIC,COMPACT,1.8,6.2,166
2014,HONDA,CIVIC,COMPACT,1.8,6.6,175
2014,HONDA,CROSSTOUR AWD,SUV - SMALL,3.5,8.5,246
2014,HONDA,CR-V,SUV - SMALL,2.4,7.6,209
2014,HONDA,CR-V AWD,SUV - SMALL,2.4,7.9,216
2014,HONDA,CR-Z,TWO-SEATER,1.5,6,145
2014,HONDA,CR-Z,TWO-SEATER,1.5,6.1,159
2014,HONDA,FIT,STATION WAGON - SMALL,1.5,6.5,172
2014,HONDA,FIT,STATION WAGON - SMALL,1.5,6.9,177
2014,HONDA,ODYSSEY,MINIVAN,3.5,8.5,244
2014,HONDA,PILOT,SUV - SMALL,3.5,9.3,265
2014,HONDA,PILOT AWD,SUV - SMALL,3.5,9.7,276
2014,HONDA,RIDGELINE AWD,PICKUP TRUCK - STANDARD,3.5,11.3,308
2014,HYUNDAI,ACCENT,COMPACT,1.6,6.3,177
2014,HYUNDAI,ACCENT,COMPACT,1.6,6.4,177
2014,HYUNDAI,ELANTRA GT,MID-SIZE,2,7.2,198
2014,HYUNDAI,ELANTRA GT,MID-SIZE,2,7,196
2014,HYUNDAI,EQUUS,FULL-SIZE,5,10.2,304
2014,HYUNDAI,GENESIS,FULL-SIZE,3.8,8.7,255
2014,HYUNDAI,SANTA FE,SUV - SMALL,3.3,9.1,258
2014,HYUNDAI,SANTA FE 4WD,SUV - SMALL,3.3,9.5,267
2014,HYUNDAI,SANTA FE SPORT,SUV - SMALL,2.4,8.7,237
2014,HYUNDAI,SANTA FE SPORT 4WD,SUV - SMALL,2,9.7,264
2014,HYUNDAI,SANTA FE SPORT 4WD,SUV - SMALL,2.4,9.4,255
2014,HYUNDAI,SONATA,FULL-SIZE,2,7.5,221
2014,HYUNDAI,SONATA,FULL-SIZE,2.4,7,196
2014,HYUNDAI,SONATA HYBRID,MID-SIZE,2.4,5.9,143
2014,HYUNDAI,SONATA HYBRID LIMITED,MID-SIZE,2.4,5.9,145
2014,HYUNDAI,TUCSON,SUV - SMALL,2,8.2,214
2014,HYUNDAI,TUCSON,SUV - SMALL,2,8.6,232
2014,HYUNDAI,TUCSON,SUV - SMALL,2.4,8.3,230
2014,HYUNDAI,TUCSON 4WD,SUV - SMALL,2,9.3,242
2014,HYUNDAI,TUCSON 4WD,SUV - SMALL,2.4,9.3,244
2014,HYUNDAI,VELOSTER,COMPACT,1.6,6.6,177
2014,HYUNDAI,VELOSTER,COMPACT,1.6,6.7,184
2014,HYUNDAI,VELOSTER TURBO,COMPACT,1.6,7.5,202
2014,HYUNDAI,VELOSTER TURBO,COMPACT,1.6,7.1,196
2014,INFINITI,Q50,MID-SIZE,3.7,8,235
2014,INFINITI,Q50 AWD,MID-SIZE,3.7,8.7,248
2014,INFINITI,Q50 HYBRID,COMPACT,3.5,6.7,172
2014,INFINITI,Q50 HYBRID AWD,COMPACT,3.5,7.5,189
2014,INFINITI,Q60 AWD COUPE,SUBCOMPACT,3.7,9.4,265
2014,INFINITI,Q60 CONVERTIBLE,SUBCOMPACT,3.7,9.3,269
2014,INFINITI,Q60 CONVERTIBLE,SUBCOMPACT,3.7,9.8,283
2014,INFINITI,Q60 COUPE,SUBCOMPACT,3.7,8.9,255
2014,INFINITI,Q60 COUPE,SUBCOMPACT,3.7,9.3,267
2014,INFINITI,Q70,MID-SIZE,3.7,8.9,253
2014,INFINITI,Q70,MID-SIZE,5.6,9.5,283
2014,INFINITI,Q70 AWD,MID-SIZE,3.7,9.6,267
2014,INFINITI,Q70 AWD,MID-SIZE,5.6,10.2,294
2014,INFINITI,Q70 HYBRID,MID-SIZE,3.5,7,175
2014,INFINITI,QX50 AWD,STATION WAGON - SMALL,3.7,9.6,271
2014,INFINITI,QX60,SUV - SMALL,3.5,9,244
2014,INFINITI,QX60 AWD,SUV - SMALL,3.5,9.3,253
2014,INFINITI,QX60 HYBRID AWD,SUV - STANDARD,2.5,8.2,196
2014,INFINITI,QX70 AWD,SUV - SMALL,3.7,10.7,294
2014,INFINITI,QX70 AWD,SUV - SMALL,5,11.9,334
